,1F大展示場配置図,,,,,,,,,
配置番号,サークル名,ペンネーム,Twitter ID,ペンネーム,頒布物(タイトル名orグッズ内容),種類,新既,値段,告知用URL,備考
A-01,のらくら劇場,トロメラ,toro_mera,トロメラ,,,,,,
A-02,スリーズ,チェリ子,chie_rico,チェリ子,,,,,,
A-03,Rampaged sight,ヶ崎,bougasaki,ヶ崎,,,,,,
A-04,もちほっぺ,トゥーミ,twumi425,トゥーミ,,,,,,
A-05,梅ノ屋,ゆかりて,yukarite,ゆかりて,,,,,,
A-06,夏色テルミット,夏樹テル,teru_AC52,夏樹テル,,,,,,
A-07,フレンジード小鳥,コガラ,kogaran,コガラ,,,,,,
A-08,Whitecat,もやししゃも,moyasiwhite,もやししゃも,,,,,,
A-09,いきまっしょい,たんぱく,tnpky,たんぱく,,,,,,
A-10,Task的サークル生活,Task_ikaros,Task_ikaros,Task_ikaros,,,,,,
A-11,しぐなるいえろー,みるくぱんだ,milkpanda0301,みるくぱんだ,,,,,,
A-12,ここすこ横丁,効果in,koukain,効果in,"メルカリに出てそうなゆるいゆかりさんTシャツ「ゆるかりTシャツ」（M,L,XL）",グッズ,新,￥2000,https://twitter.com/koukain/status/1119303398623338496,価格は暫定
A-13,EBI-MEN,しろえ,siroebi_ptc,しろえ,,,,,,
A-14,らーめんが見つかりません。,黒猫かしす,kashisu_K,黒猫かしす,,,,,,
A-15,メロン画紙,儀水,gisui_mizuki,儀水,,,,,,
A-16,槐乙女園,槐,yukapoyu_n,槐,,,,,,
A-17,桃色電波塔,雪傘,yukigasa,雪傘,VOICEROIDイラスト集『Weigh Anchor』,本,新,500,https://twitter.com/yukigasa/status/1120271626702966784,"セーラ服中心, マリンルックがテーマのイラスト集"
,,,,,アクリルキーホルダー『水兵ゆかりさん』,グッズ,新,500,,水兵姿なちまいゆかりさんアクキー
A-18,ファムファタル,ふぁたる,f_a_t_a_l_e,ふぁたる,,,,,,
A-19,numbers,no10,no10pixy,no10,,,,,,
A-20,すみーず・みー,お部屋片隅,katasumi5o,お部屋片隅,,,,,,
B-01,内陸産くらげ,殻海月,kara_kurage,殻海月,,,,,,
B-02,プロジェクト アーカム,コクルイ,kuroron966,コクルイ,,,,,,
B-03,中華料理屋さん,青色キムチ鍋,blue_kimutinabe,青色キムチ鍋,,,,,,
B-04,コロネルコロン,コロ,koronerukoron,コロ,,,,,,
B-05,雨傘置き場,かさぴー,Kasapy_,かさぴー,,,,,,
B-06,クラゲ隔離エリア,うちゅうくらげ,uchukurage_san,うちゅうくらげ,,,,,,
B-07,たられば～,不二乃ユウキ,yoshi9798174,不二乃ユウキ,,,,,,
B-08,凸版研究所,凸正次郎,roadstroller715,凸正次郎,,,,,,
B-09,風車茶屋,Sumii,sumii_kz,Sumii,,,,,,
B-10,TryCanvas,ずみさん,akakiri_movie,ずみさん,結月ゆかりメインイラスト本,本,新,500,,
B-11,iceya,きゃらあい,kyaraai,きゃらあい,,,,,,
B-12,ねころぶいぬ,甘夏なか,knk_815,甘夏なか,,,,,,
"B-13,14",リトル本舗,守木涼,ryoumorigi,守木涼,,,,,,
B-15,ハイロキツネ,さばとら,sabatora1029,さばとら,桜乃さんちの修羅場2,本,新,500,https://twitter.com/sabatora1029/status/1119801317889695744,桜乃そらとそのペットのボイロたちのほのぼの漫画
,,,,,ストラップクッションクリーナー（小）,グッズ,,600,,頒布数少な目
,,,,,きになるあの人,本,既,400,,
,,,,,桜乃さんちの修羅場,本,既,500,,
,,,,,アクキー,グッズ,,500,,詳細はリンクへ
,,,,,アクリルスタンド,グッズ,,1000,,詳細はリンクへ
B-16,ぱてすか屋,ぱてすか,ayasan_tesuka,ぱてすか,,,,,,
B-17,たまねぎ農場,オニオン城之内,DT__tanaka,オニオン城之内,,,,,,
B-18,つきのうらがわ,ムックル,muckl_sekamati,ムックル,,,,,,
"B-19,20",さきわふwithさくらはーぷ,ふさち,kotohira_746,ふさち,,,,,,
C-01,化学質。,薄井硫酸,usrs,薄井硫酸,,,,,,
C-02,さぶより,さんびぃ,3535sunb,さんびぃ,,,,,,
C-03,ユキノシタノツキ,よっつー,yottu_4432,よっつー,,,,,,
C-04,不自由書房,四ノ宮真央,mao_shinomiya,四ノ宮真央,,,,,,
C-05,もちのきんぐだむ,もちのきんぐ,mochi_no_king,もちのきんぐ,,,,,,
C-06,梓の音色,梓音しのん,AzusaneShinon,梓音しのん,,,,,,
C-07,ポテトと肉と甘いもの,masyu,masyumaro00329,masyu,,,,,,
C-08,ex少女,月代憂,miyu_miy1,月代憂,,,,,,
C-09,ARTIstic FACTory,作って置くやつ,hrn_shalla,作って置くやつ,紲星結月＋琴葉イラスト本「この声届け、星までも」,本,新,1000,https://twitter.com/hrn_shalla/status/1119406137915273216,
C-10,快眠予報,緋月優,9lxck,緋月優,,,,,,
C-11,伊藤組,シンヲタ,sinwota,シンヲタ,,,,,,
C-12,しゅんどっとこむ,Shun.,bc_shun,Shun.,,,,,,
C-13,うぇーすとぷらんと,うぇーすと,Yamsto,うぇーすと,,,,,,
C-14,八月のペトリコール,田中ちぃ,Zzz_417,田中ちぃ,,,,,,
C-15,理由ダロウ,理由タロウ,ryu53110,理由タロウ,,,,,,
C-16,永遠廻希：ff,時廻,SR04_WR01,時廻,,,,,,
"C-17,18",えれてぃっく,そらうみれい,R_273EI,そらうみれい,結月ゆかり二次創作デザイン・世界観合同「月ノ水」,本,新,600,https://twitter.com/R_273EI/status/1117423416812769281,
,,,,,内障煎,本,新,500,,
,,,,,とぅといSAN,本,新,500,,
,,,,,とぅとい本,本,新,500,,
,,,,,とうとい本,本,,400,,
C-19,いんふぃにてぃふぁぶりっく,ひまじん(ひまじん),himajin_zip,ひまじん(ひまじん),ゆかりさんたちが自作PC作る本~パーツ選定編~,本,新,500,https://twitter.com/himajin_zip/status/1119685592650899456,PixivPayでの電子決済の場合470円
C-20,AHO-CROSS,神岡ちろる,kami_shun0505,神岡ちろる,,,,,,
D-01,幻灯事務所,キウイジャム,kobatar,キウイジャム,ウナきり小説本,本,既,500,,
,,,,,琴葉姉妹小説本,本,既,500,,
,,,,,マキとゆかりの小説本,本,既,500,,
D-02,ボイチェビクラスタボドゲ会,ひーりあ,heaL1a,ひーりあ,,,,,,
D-03,MONOゲート,ロート,,ロート,,,,,,
D-04,とうふやさん,とうふ,tohfu102,とうふ,結月司令のXCOM不可能攻略スピンオフ小説,本,新,500,,
D-05,飛越牧場,六段飛越,rokudan_hietsu,六段飛越,,,,,,
D-06,文鎮瓦,大村あたる,hyoutodoroki,大村あたる,,,,,,
D-07,T2の円盤,DISK,disk_onedouga,DISK,,,,,,
D-08,オセロBlackLine,れいかる,reikaru12,れいかる,,,,,,
D-09,ONE＆LONELY,イージマさん,shirouna,イージマさん,,,,,,
D-10,木洩れ日茶房,珈琲たると,Coffee_tart322,珈琲たると,,,,,,
"D-11,12",S-Canvas,月灯ゆら、,yr_nmkiP,月灯ゆら、,,,,,,
D-13,ONEA/NewAge,橙色のダイ,daidaiironodai,橙色のダイ,,,,,,
D-14,global-line,shinji,shinji_btd,shinji,,,,,,
D-15,絵に描いた城,レマノルド,RemanolD,レマノルド,,,,,,
D-16,Fact or Fiction,you,you_viP,you,,,,,,
D-17,Lotus Music,皇子,luv_oji55,皇子,,,,,,
D-18,たそがれこーず,n_oei,a_tsgr,n_oei,,,,,,
D-19,狐小屋,狐々,_kitsuneko_,狐々,,,,,,
D-20,情熱ファンド,てとてと（情熱P） / ふぁんど（ぐへへP）,Jounetsu_P,てとてと（情熱P） / ふぁんど（ぐへへP）,,,,,,
"E-01,02",WILD COLPR RECORDS,ヘルＰ,sukenoji1,ヘルＰ,Alstroemeria,CD,既,1000,https://www.nicovideo.jp/watch/sm33819492,結月ゆかり9弦ギターメタルコア
,,,,,Morganite,CD,既,1000,https://www.nicovideo.jp/watch/sm30618753,IA シンフォニックメタル
,,,,,secondary Interment,CD,既,1000,https://www.nicovideo.jp/watch/sm34681525,
,,,,,Rock'n Roll Hunter,CD,既,1000,https://www.nicovideo.jp/watch/sm32032627,
,,,,,BURNING RUSH,CD,既,1000,https://www.nicovideo.jp/watch/sm28257139,
,,,,,HAIRTRIGGER　BURST,CD,既,1000,https://www.nicovideo.jp/watch/sm24571493,
,,,,,Rise Up！,CD,既,1000,https://www.nicovideo.jp/watch/sm25629879,
